Ngay,KLGDRong,GTDGRong,ThayDoi,KLMua,GtMua,KLBan,GtBan,RoomConLai,DangSoHuu
21/08/2017,0,0,0(0.00 %),0,0,0,0,3050445,0.0
22/08/2017,0,0,0(0.00 %),0,0,0,0,3050445,0.0
23/08/2017,0,0,0(0.00 %),0,0,0,0,3050445,0.0
24/08/2017,0,0,0(0.00 %),0,0,0,0,3050445,0.0
25/08/2017,0,0,0(0.00 %),0,0,0,0,3050445,0.0
28/08/2017,0,0,0(0.00 %),0,0,0,0,3050445,0.0
29/08/2017,0,0,15(0.00 %),0,0,0,0,3050445,0.0
30/08/2017,0,0,15.7(4.67 %),0,0,0,0,3050445,0.0
31/08/2017,0,0,15.7(0.00 %),0,0,0,0,3050445,0.0
01/09/2017,0,0,15.7(0.00 %),0,0,0,0,3050445,0.0
05/09/2017,0,0,16.2(3.18 %),0,0,0,0,3050445,0.0
06/09/2017,0,0,16.2(0.00 %),0,0,0,0,3050445,0.0
07/09/2017,0,0,16.7(0.00 %),0,0,0,0,3050445,0.0
08/09/2017,0,0,16.7(0.00 %),0,0,0,0,3050445,0.0
12/09/2017,0,0,16.7(0.00 %),0,0,0,0,3050445,0.0
13/09/2017,0,0,16.7(0.00 %),0,0,0,0,3050445,0.0
14/09/2017,0,0,16.7(0.00 %),0,0,0,0,3050445,0.0
15/09/2017,0,0,16.7(0.00 %),0,0,0,0,3050445,0.0
18/09/2017,0,0,16.2(-2.99 %),0,0,0,0,3050445,0.0
19/09/2017,0,0,16.2(0.00 %),0,0,0,0,3050445,0.0
20/09/2017,0,0,16.2(0.00 %),0,0,0,0,3050445,0.0
21/09/2017,0,0,16.2(0.00 %),0,0,0,0,3050445,0.0
22/09/2017,0,0,16.2(0.00 %),0,0,0,0,3050445,0.0
25/09/2017,0,0,16.2(0.00 %),0,0,0,0,3050445,0.0
26/09/2017,0,0,16.2(0.00 %),0,0,0,0,3050445,0.0
27/09/2017,0,0,17(4.94 %),0,0,0,0,3050445,0.0
28/09/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
29/09/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
02/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
03/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
04/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
05/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
06/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
09/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
10/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
11/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
12/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
13/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
16/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
17/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
18/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
19/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
20/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
23/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
24/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
25/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
26/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
27/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
30/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
31/10/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
01/11/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
02/11/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
03/11/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
06/11/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
07/11/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
08/11/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
09/11/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
10/11/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
13/11/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
14/11/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
15/11/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
16/11/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
17/11/2017,0,0,18(5.88 %),0,0,0,0,3050445,0.0
20/11/2017,0,0,18(0.00 %),0,0,0,0,3050445,0.0
21/11/2017,0,0,18(0.00 %),0,0,0,0,3050445,0.0
22/11/2017,0,0,18(0.00 %),0,0,0,0,3050445,0.0
23/11/2017,0,0,18(0.00 %),0,0,0,0,3050445,0.0
24/11/2017,0,0,18(0.00 %),0,0,0,0,3050445,0.0
27/11/2017,0,0,18(0.00 %),0,0,0,0,3050445,0.0
28/11/2017,0,0,18.5(2.78 %),0,0,0,0,3050445,0.0
29/11/2017,0,0,18.5(0.00 %),0,0,0,0,3050445,0.0
30/11/2017,0,0,18.8(1.62 %),0,0,0,0,3050445,0.0
01/12/2017,0,0,17.5(-6.91 %),0,0,0,0,3050445,0.0
04/12/2017,0,0,17(-2.86 %),0,0,0,0,3050445,0.0
05/12/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
06/12/2017,0,0,17(0.00 %),0,0,0,0,3050445,0.0
07/12/2017,0,0,17.1(0.00 %),0,0,0,0,3050445,0.0
08/12/2017,0,0,17.1(0.00 %),0,0,0,0,3050445,0.0
11/12/2017,0,0,17.1(0.00 %),0,0,0,0,3050445,0.0
12/12/2017,0,0,17.1(0.00 %),0,0,0,0,3050445,0.0
13/12/2017,0,0,17.1(0.00 %),0,0,0,0,3050445,0.0
14/12/2017,0,0,17.1(0.00 %),0,0,0,0,3050445,0.0
15/12/2017,0,0,17.1(0.00 %),0,0,0,0,3050445,0.0
18/12/2017,0,0,18(5.26 %),0,0,0,0,3050445,0.0
19/12/2017,0,0,18(0.00 %),0,0,0,0,3050445,0.0
20/12/2017,0,0,18(0.00 %),0,0,0,0,3050445,0.0
21/12/2017,0,0,18(0.00 %),0,0,0,0,3050445,0.0
22/12/2017,0,0,18(0.00 %),0,0,0,0,3050445,0.0
25/12/2017,0,0,18(0.00 %),0,0,0,0,3050445,0.0
26/12/2017,0,0,18(0.00 %),0,0,0,0,3050445,0.0
27/12/2017,0,0,18(0.00 %),0,0,0,0,3050445,0.0
28/12/2017,0,0,18(0.00 %),0,0,0,0,3050445,0.0
29/12/2017,0,0,18(0.00 %),0,0,0,0,3050445,0.0
02/01/2018,0,0,18(0.00 %),0,0,0,0,3050445,0.0
03/01/2018,0,0,18.5(2.78 %),0,0,0,0,3050445,0.0
04/01/2018,0,0,18.5(0.00 %),0,0,0,0,3050445,0.0
05/01/2018,0,0,18.5(0.00 %),0,0,0,0,3050445,0.0
08/01/2018,0,0,18.5(0.00 %),0,0,0,0,3050445,0.0
09/01/2018,0,0,18.5(0.00 %),0,0,0,0,3050445,0.0
10/01/2018,0,0,18.5(0.00 %),0,0,0,0,3050445,0.0
11/01/2018,0,0,18.5(0.00 %),0,0,0,0,3050445,0.0
12/01/2018,0,0,18.5(0.00 %),0,0,0,0,3050445,0.0
15/01/2018,0,0,18.5(0.00 %),0,0,0,0,3050445,0.0
16/01/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
17/01/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
18/01/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
19/01/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
22/01/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
23/01/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
24/01/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
25/01/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
26/01/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
29/01/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
30/01/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
31/01/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
01/02/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
02/02/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
05/02/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
06/02/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
07/02/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
08/02/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
09/02/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
12/02/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
13/02/2018,0,0,17.8(0.00 %),0,0,0,0,3050445,0.0
